  [1m[35m (201.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "prc_api_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "admin_bank_accounts" CASCADE[0m
  [1m[35m (3.0ms)[0m  [1m[35mCREATE TABLE "admin_bank_accounts" ("id" bigserial primary key, "bank_account_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE INDEX "index_admin_bank_accounts_on_bank_account_id" ON "admin_bank_accounts" ("bank_account_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_admin_bank_accounts_on_deleted_at" ON "admin_bank_accounts" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_admin_bank_accounts_on_profile_admin_id" ON "admin_bank_accounts" ("profile_admin_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "admin_emails" CASCADE[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "admin_emails" ("id" bigserial primary key, "email_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_admin_emails_on_deleted_at" ON "admin_emails" ("deleted_at")[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE INDEX "index_admin_emails_on_email_id" ON "admin_emails" ("email_id")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_admin_emails_on_profile_admin_id" ON "admin_emails" ("profile_admin_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "admin_phones" CASCADE[0m
  [1m[35m (2.9ms)[0m  [1m[35mCREATE TABLE "admin_phones" ("id" bigserial primary key, "phone_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_admin_phones_on_deleted_at" ON "admin_phones" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_admin_phones_on_phone_id" ON "admin_phones" ("phone_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_admin_phones_on_profile_admin_id" ON "admin_phones" ("profile_admin_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "admins" CASCADE[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "admins" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "jwt_token" character varying, "deleted_at" timestamp(6), "status" character varying DEFAULT 'active' NOT NULL)[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_admins_on_deleted_at" ON "admins" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_email" ON "admins" ("email")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_jwt_token" ON "admins" ("jwt_token")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_admins_on_reset_password_token" ON "admins" ("reset_password_token")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "bank_accounts" CASCADE[0m
  [1m[35m (16.7ms)[0m  [1m[35mCREATE TABLE "bank_accounts" ("id" bigserial primary key, "bank_name" character varying, "type_account" character varying, "agency" character varying, "account" character varying, "operation" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "pix" character varying)[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "contact_infos" CASCADE[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "contact_infos" ("id" bigserial primary key, "contactable_type" character varying NOT NULL, "contactable_id" bigint NOT NULL, "contact_type" character varying NOT NULL, "contact_data" json DEFAULT '{}' NOT NULL, "is_primary" boolean DEFAULT FALSE, "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_contact_infos_on_type_and_contactable" ON "contact_infos" ("contact_type", "contactable_type", "contactable_id")[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_contact_infos_on_primary" ON "contact_infos" ("contactable_type", "contactable_id", "is_primary")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_contact_infos_on_contactable" ON "contact_infos" ("contactable_type", "contactable_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_contact_infos_on_contactable_type_and_contactable_id" ON "contact_infos" ("contactable_type", "contactable_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_contact_infos_on_deleted_at" ON "contact_infos" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_addresses" CASCADE[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "customer_addresses" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "address_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_address_id" ON "customer_addresses" ("address_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_deleted_at" ON "customer_addresses" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_profile_customer_id" ON "customer_addresses" ("profile_customer_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_bank_accounts" CASCADE[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "customer_bank_accounts" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "bank_account_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_bank_account_id" ON "customer_bank_accounts" ("bank_account_id")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_deleted_at" ON "customer_bank_accounts" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_profile_customer_id" ON "customer_bank_accounts" ("profile_customer_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_emails" CASCADE[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "customer_emails" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_deleted_at" ON "customer_emails" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_email_id" ON "customer_emails" ("email_id")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_profile_customer_id" ON "customer_emails" ("profile_customer_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_files" CASCADE[0m
  [1m[35m (5.0ms)[0m  [1m[35mCREATE TABLE "customer_files" ("id" bigserial primary key, "file_description" character varying, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE INDEX "index_customer_files_on_deleted_at" ON "customer_files" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_customer_files_on_profile_customer_id" ON "customer_files" ("profile_customer_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_phones" CASCADE[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "customer_phones" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "phone_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_deleted_at" ON "customer_phones" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_phone_id" ON "customer_phones" ("phone_id")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_profile_customer_id" ON "customer_phones" ("profile_customer_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_works" CASCADE[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "customer_works" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_deleted_at" ON "customer_works" ("deleted_at")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_profile_customer_id" ON "customer_works" ("profile_customer_id")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_work_id" ON "customer_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customers" CASCADE[0m
  [1m[35m (5.5ms)[0m  [1m[35mCREATE TABLE "customers" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6), "jwt_token" character varying, "created_by_id" bigint, "confirmation_token" character varying, "confirmed_at" timestamp(6), "confirmation_sent_at" timestamp(6), "unconfirmed_email" timestamp(6), "status" character varying DEFAULT 'active' NOT NULL)[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_confirmation_token" ON "customers" ("confirmation_token")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_customers_on_created_by_id" ON "customers" ("created_by_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_customers_on_deleted_at" ON "customers" ("deleted_at")[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_email_where_not_deleted" ON "customers" ("email") WHERE (deleted_at IS NULL)[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_reset_password_token" ON "customers" ("reset_password_token")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "documents" CASCADE[0m
  [1m[35m (6.1ms)[0m  [1m[35mCREATE TABLE "documents" ("id" bigserial primary key, "document_type" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "profile_customer_id" bigint, "deleted_at" timestamp(6), "format" integer DEFAULT 0 NOT NULL, "status" integer DEFAULT 0 NOT NULL, "sign_source" integer DEFAULT 0 NOT NULL)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_documents_on_deleted_at" ON "documents" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_documents_on_profile_customer_id" ON "documents" ("profile_customer_id")[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_documents_on_work_id" ON "documents" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "draft_works" CASCADE[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "draft_works" ("id" bigserial primary key, "name" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE INDEX "index_draft_works_on_deleted_at" ON "draft_works" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_draft_works_on_work_id" ON "draft_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "emails" CASCADE[0m
  [1m[35m (5.2ms)[0m  [1m[35mCREATE TABLE "emails" ("id" bigserial primary key, "email" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "honoraries" CASCADE[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "honoraries" ("id" bigserial primary key, "fixed_honorary_value" character varying, "parcelling_value" character varying, "honorary_type" character varying, "percent_honorary_value" character varying, "parcelling" boolean, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6), "work_prev" integer)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_honoraries_on_deleted_at" ON "honoraries" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_honoraries_on_work_id" ON "honoraries" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "individual_entities" CASCADE[0m
  [1m[35m (5.4ms)[0m  [1m[35mCREATE TABLE "individual_entities" ("id" bigserial primary key, "name" character varying NOT NULL, "last_name" character varying, "gender" character varying, "rg" character varying, "cpf" character varying NOT NULL, "nationality" character varying, "civil_status" character varying, "profession" character varying, "birth" date, "mother_name" character varying, "nit" character varying, "inss_password" character varying, "invalid_person" boolean DEFAULT FALSE, "additional_documents" json DEFAULT '{}', "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_individual_entities_on_cpf" ON "individual_entities" ("cpf")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_individual_entities_on_deleted_at" ON "individual_entities" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_individual_entities_on_name_and_last_name" ON "individual_entities" ("name", "last_name")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "job_works" CASCADE[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "job_works" ("id" bigserial primary key, "job_id" bigint NOT NULL, "work_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_job_id" ON "job_works" ("job_id")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_profile_admin_id" ON "job_works" ("profile_admin_id")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_profile_customer_id" ON "job_works" ("profile_customer_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_work_id" ON "job_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "jobs" CASCADE[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "jobs" ("id" bigserial primary key, "description" character varying, "deadline" date NOT NULL, "status" character varying, "priority" character varying, "comment" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "profile_admin_id" bigint, "work_id" bigint, "profile_customer_id" bigint, "created_by_id" bigint, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_created_by_id" ON "jobs" ("created_by_id")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_deleted_at" ON "jobs" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_profile_admin_id" ON "jobs" ("profile_admin_id")[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_profile_customer_id" ON "jobs" ("profile_customer_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_work_id" ON "jobs" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "legal_entities" CASCADE[0m
  [1m[35m (5.5ms)[0m  [1m[35mCREATE TABLE "legal_entities" ("id" bigserial primary key, "name" character varying NOT NULL, "cnpj" character varying, "inscription_number" character varying, "state_registration" character varying, "oab_id" character varying, "society_link" character varying, "number_of_partners" integer, "status" character varying DEFAULT 'active', "accounting_type" character varying, "entity_type" character varying, "legal_representative_id" bigint, "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_legal_entities_on_cnpj" ON "legal_entities" ("cnpj") WHERE (cnpj IS NOT NULL)[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_legal_entities_on_deleted_at" ON "legal_entities" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_legal_entities_on_entity_type" ON "legal_entities" ("entity_type")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_legal_entities_on_legal_representative_id" ON "legal_entities" ("legal_representative_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_legal_entities_on_status" ON "legal_entities" ("status")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_bank_accounts" CASCADE[0m
  [1m[35m (3.6ms)[0m  [1m[35mCREATE TABLE "office_bank_accounts" ("id" bigserial primary key, "bank_account_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_bank_account_id" ON "office_bank_accounts" ("bank_account_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_deleted_at" ON "office_bank_accounts" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_office_id" ON "office_bank_accounts" ("office_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_emails" CASCADE[0m
  [1m[35m (3.2ms)[0m  [1m[35mCREATE TABLE "office_emails" ("id" bigserial primary key, "office_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_deleted_at" ON "office_emails" ("deleted_at")[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_email_id" ON "office_emails" ("email_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_office_id" ON "office_emails" ("office_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_phones" CASCADE[0m
  [1m[35m (3.4ms)[0m  [1m[35mCREATE TABLE "office_phones" ("id" bigserial primary key, "office_id" bigint NOT NULL, "phone_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_deleted_at" ON "office_phones" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_office_id" ON "office_phones" ("office_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_phone_id" ON "office_phones" ("phone_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_types" CASCADE[0m
  [1m[35m (5.2ms)[0m  [1m[35mCREATE TABLE "office_types" ("id" bigserial primary key, "description" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_works" CASCADE[0m
  [1m[35m (8.5ms)[0m  [1m[35mCREATE TABLE "office_works" ("id" bigserial primary key, "work_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_deleted_at" ON "office_works" ("deleted_at")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_office_id" ON "office_works" ("office_id")[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_work_id" ON "office_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "offices" CASCADE[0m
  [1m[35m (5.5ms)[0m  [1m[35mCREATE TABLE "offices" ("id" bigserial primary key, "name" character varying, "cnpj" character varying, "oab" character varying, "society" character varying, "foundation" date, "site" character varying, "cep" character varying, "street" character varying, "number" integer, "neighborhood" character varying, "city" character varying, "state" character varying, "office_type_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "responsible_lawyer_id" integer, "accounting_type" character varying, "deleted_at" timestamp(6), "team_id" bigint)[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_offices_on_accounting_type" ON "offices" ("accounting_type")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_offices_on_deleted_at" ON "offices" ("deleted_at")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_offices_on_office_type_id" ON "offices" ("office_type_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_offices_on_responsible_lawyer_id" ON "offices" ("responsible_lawyer_id")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_offices_on_team_id" ON "offices" ("team_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "payment_transactions" CASCADE[0m
  [1m[35m (5.4ms)[0m  [1m[35mCREATE TABLE "payment_transactions" ("id" bigserial primary key, "subscription_id" bigint NOT NULL, "amount" decimal(10,2) NOT NULL, "currency" character varying DEFAULT 'BRL', "status" character varying DEFAULT 'pending', "payment_method" character varying, "transaction_id" character varying, "payment_data" json DEFAULT '{}', "processed_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_payment_transactions_on_processed_at" ON "payment_transactions" ("processed_at")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_payment_transactions_on_status" ON "payment_transactions" ("status")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE INDEX "index_payment_transactions_on_subscription_id" ON "payment_transactions" ("subscription_id")[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE INDEX "index_payment_transactions_on_transaction_id" ON "payment_transactions" ("transaction_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "pending_documents" CASCADE[0m
