DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_compliance_notifications_on_user_id" ON "compliance_notifications" ("user_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_addresses" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "customer_addresses" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "address_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_address_id" ON "customer_addresses" ("address_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_deleted_at" ON "customer_addresses" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_addresses_on_profile_customer_id" ON "customer_addresses" ("profile_customer_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_bank_accounts" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "customer_bank_accounts" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "bank_account_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_bank_account_id" ON "customer_bank_accounts" ("bank_account_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_deleted_at" ON "customer_bank_accounts" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_bank_accounts_on_profile_customer_id" ON "customer_bank_accounts" ("profile_customer_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_emails" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "customer_emails" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_deleted_at" ON "customer_emails" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_email_id" ON "customer_emails" ("email_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_emails_on_profile_customer_id" ON "customer_emails" ("profile_customer_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_files" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "customer_files" ("id" bigserial primary key, "file_description" character varying, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_customer_files_on_deleted_at" ON "customer_files" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_files_on_profile_customer_id" ON "customer_files" ("profile_customer_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_phones" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "customer_phones" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "phone_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_deleted_at" ON "customer_phones" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_phone_id" ON "customer_phones" ("phone_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_customer_phones_on_profile_customer_id" ON "customer_phones" ("profile_customer_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "customer_works" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "customer_works" ("id" bigserial primary key, "profile_customer_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_deleted_at" ON "customer_works" ("deleted_at")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_profile_customer_id" ON "customer_works" ("profile_customer_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_customer_works_on_work_id" ON "customer_works" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "customers" CASCADE[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "customers" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6), "jwt_token" character varying, "created_by_id" bigint, "confirmation_token" character varying, "confirmed_at" timestamp(6), "confirmation_sent_at" timestamp(6), "unconfirmed_email" timestamp(6), "status" character varying DEFAULT 'active' NOT NULL)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_confirmation_token" ON "customers" ("confirmation_token")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customers_on_created_by_id" ON "customers" ("created_by_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_customers_on_deleted_at" ON "customers" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_email_where_not_deleted" ON "customers" ("email") WHERE (deleted_at IS NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_customers_on_reset_password_token" ON "customers" ("reset_password_token")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "documents" CASCADE[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "documents" ("id" bigserial primary key, "document_type" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "profile_customer_id" bigint, "deleted_at" timestamp(6), "format" integer DEFAULT 0 NOT NULL, "status" integer DEFAULT 0 NOT NULL, "sign_source" integer DEFAULT 0 NOT NULL)[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_documents_on_deleted_at" ON "documents" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_documents_on_profile_customer_id" ON "documents" ("profile_customer_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_documents_on_work_id" ON "documents" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "draft_works" CASCADE[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "draft_works" ("id" bigserial primary key, "name" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_draft_works_on_deleted_at" ON "draft_works" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_draft_works_on_work_id" ON "draft_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "drafts" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "drafts" ("id" bigserial primary key, "draftable_type" character varying NOT NULL, "draftable_id" bigint NOT NULL, "user_id" bigint, "customer_id" bigint, "form_type" character varying NOT NULL, "data" json NOT NULL, "status" character varying DEFAULT 'draft', "expires_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "team_id" bigint)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_customer_id" ON "drafts" ("customer_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_draftable" ON "drafts" ("draftable_type", "draftable_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_expires_at" ON "drafts" ("expires_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_status" ON "drafts" ("status")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_drafts_unique_form_with_team" ON "drafts" ("team_id", "draftable_type", "draftable_id", "form_type")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_team_id" ON "drafts" ("team_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_user_id" ON "drafts" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "emails" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "emails" ("id" bigserial primary key, "email" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "honoraries" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "honoraries" ("id" bigserial primary key, "fixed_honorary_value" character varying, "parcelling_value" character varying, "honorary_type" character varying, "percent_honorary_value" character varying, "parcelling" boolean, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6), "work_prev" integer)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_honoraries_on_deleted_at" ON "honoraries" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_honoraries_on_work_id" ON "honoraries" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "job_user_profiles" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "job_user_profiles" ("id" bigserial primary key, "job_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "role" character varying DEFAULT 'assignee', "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_job_user_profiles_on_deleted_at" ON "job_user_profiles" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_job_user_profiles_on_job_id_and_user_profile_id" ON "job_user_profiles" ("job_id", "user_profile_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_job_user_profiles_on_job_id" ON "job_user_profiles" ("job_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_job_user_profiles_on_user_profile_id" ON "job_user_profiles" ("user_profile_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "job_works" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "job_works" ("id" bigserial primary key, "job_id" bigint NOT NULL, "work_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_job_id" ON "job_works" ("job_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_profile_customer_id" ON "job_works" ("profile_customer_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_user_profile_id" ON "job_works" ("user_profile_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_work_id" ON "job_works" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "jobs" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "jobs" ("id" bigserial primary key, "description" character varying, "deadline" date NOT NULL, "status" character varying, "priority" character varying, "comment" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "work_id" bigint, "profile_customer_id" bigint, "created_by_id" bigint, "deleted_at" timestamp(6), "team_id" bigint NOT NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_created_by_id" ON "jobs" ("created_by_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_deleted_at" ON "jobs" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_profile_customer_id" ON "jobs" ("profile_customer_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_team_id" ON "jobs" ("team_id")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_work_id" ON "jobs" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "law_areas" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "law_areas" ("id" bigserial primary key, "name" character varying NOT NULL, "code" character varying NOT NULL, "description" text, "active" boolean DEFAULT TRUE NOT NULL, "sort_order" integer DEFAULT 0, "parent_area_id" bigint, "created_by_team_id" bigint, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_law_areas_on_active" ON "law_areas" ("active")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_law_areas_unique_code" ON "law_areas" ("code", "created_by_team_id", "parent_area_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_law_areas_on_created_by_team_id" ON "law_areas" ("created_by_team_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_law_areas_on_parent_area_id" ON "law_areas" ("parent_area_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "notifications" CASCADE[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "notifications" ("id" bigserial primary key, "title" character varying, "message" text, "read" boolean DEFAULT FALSE, "user_id" integer, "priority" character varying DEFAULT 'normal', "metadata" jsonb DEFAULT '{}', "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "team_id" integer)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_created_at" ON "notifications" ("created_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_read" ON "notifications" ("read")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_team_id" ON "notifications" ("team_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_user_id" ON "notifications" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_bank_accounts" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "office_bank_accounts" ("id" bigserial primary key, "bank_account_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_bank_account_id" ON "office_bank_accounts" ("bank_account_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_deleted_at" ON "office_bank_accounts" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_office_id" ON "office_bank_accounts" ("office_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_emails" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "office_emails" ("id" bigserial primary key, "office_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_deleted_at" ON "office_emails" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_email_id" ON "office_emails" ("email_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_office_id" ON "office_emails" ("office_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_phones" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "office_phones" ("id" bigserial primary key, "office_id" bigint NOT NULL, "phone_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_deleted_at" ON "office_phones" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_office_id" ON "office_phones" ("office_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_phone_id" ON "office_phones" ("phone_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_types" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "office_types" ("id" bigserial primary key, "description" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_works" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "office_works" ("id" bigserial primary key, "work_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_deleted_at" ON "office_works" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_office_id" ON "office_works" ("office_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_work_id" ON "office_works" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "offices" CASCADE[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "offices" ("id" bigserial primary key, "name" character varying, "cnpj" character varying, "oab" character varying, "society" character varying, "foundation" date, "site" character varying, "zip_code" character varying, "street" character varying, "number" integer, "neighborhood" character varying, "city" character varying, "state" character varying, "office_type_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "responsible_lawyer_id" integer, "accounting_type" character varying, "deleted_at" timestamp(6), "team_id" bigint NOT NULL)[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_offices_on_accounting_type" ON "offices" ("accounting_type")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_offices_on_deleted_at" ON "offices" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_offices_on_office_type_id" ON "offices" ("office_type_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_offices_on_responsible_lawyer_id" ON "offices" ("responsible_lawyer_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_offices_on_team_id" ON "offices" ("team_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "pending_documents" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "pending_documents" ("id" bigserial primary key, "description" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "profile_customer_id" bigint, "deleted_at" timestamp(6))[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_deleted_at" ON "pending_documents" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_profile_customer_id" ON "pending_documents" ("profile_customer_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_work_id" ON "pending_documents" ("work_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "phones" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "phones" ("id" bigserial primary key, "phone_number" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "power_works" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "power_works" ("id" bigserial primary key, "power_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
