DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (113.9ms)[0m  [1m[35mCREATE DATABASE "prc_api_development" ENCODING = 'unicode'[0m
  [1m[35m (3.1ms)[0m  [1m[35mCREATE TABLE "drafts" ("id" bigserial primary key, "draftable_type" character varying NOT NULL, "draftable_id" bigint NOT NULL, "user_id" bigint, "customer_id" bigint, "form_type" character varying NOT NULL, "data" json NOT NULL, "status" character varying DEFAULT 'draft', "expires_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "team_id" bigint)[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_customer_id" ON "drafts" ("customer_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_draftable" ON "drafts" ("draftable_type", "draftable_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_expires_at" ON "drafts" ("expires_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_status" ON "drafts" ("status")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_drafts_unique_form_with_team" ON "drafts" ("team_id", "draftable_type", "draftable_id", "form_type")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_team_id" ON "drafts" ("team_id")[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_drafts_on_user_id" ON "drafts" ("user_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "emails" CASCADE[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "emails" ("id" bigserial primary key, "email" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "honoraries" CASCADE[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "honoraries" ("id" bigserial primary key, "fixed_honorary_value" character varying, "parcelling_value" character varying, "honorary_type" character varying, "percent_honorary_value" character varying, "parcelling" boolean, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6), "work_prev" integer)[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_honoraries_on_deleted_at" ON "honoraries" ("deleted_at")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_honoraries_on_work_id" ON "honoraries" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "job_user_profiles" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "job_user_profiles" ("id" bigserial primary key, "job_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "role" character varying DEFAULT 'assignee', "deleted_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_job_user_profiles_on_deleted_at" ON "job_user_profiles" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_job_user_profiles_on_job_id_and_user_profile_id" ON "job_user_profiles" ("job_id", "user_profile_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_job_user_profiles_on_job_id" ON "job_user_profiles" ("job_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_job_user_profiles_on_user_profile_id" ON "job_user_profiles" ("user_profile_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "job_works" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "job_works" ("id" bigserial primary key, "job_id" bigint NOT NULL, "work_id" bigint NOT NULL, "user_profile_id" bigint NOT NULL, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_job_id" ON "job_works" ("job_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_profile_customer_id" ON "job_works" ("profile_customer_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_user_profile_id" ON "job_works" ("user_profile_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_work_id" ON "job_works" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "jobs" CASCADE[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "jobs" ("id" bigserial primary key, "description" character varying, "deadline" date NOT NULL, "status" character varying, "priority" character varying, "comment" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "work_id" bigint, "profile_customer_id" bigint, "created_by_id" bigint, "deleted_at" timestamp(6), "team_id" bigint NOT NULL)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_created_by_id" ON "jobs" ("created_by_id")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_deleted_at" ON "jobs" ("deleted_at")[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_profile_customer_id" ON "jobs" ("profile_customer_id")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_team_id" ON "jobs" ("team_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_work_id" ON "jobs" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "law_areas" CASCADE[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "law_areas" ("id" bigserial primary key, "name" character varying NOT NULL, "code" character varying NOT NULL, "description" text, "active" boolean DEFAULT TRUE NOT NULL, "sort_order" integer DEFAULT 0, "parent_area_id" bigint, "created_by_team_id" bigint, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_law_areas_on_active" ON "law_areas" ("active")[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_law_areas_unique_code" ON "law_areas" ("code", "created_by_team_id", "parent_area_id")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_law_areas_on_created_by_team_id" ON "law_areas" ("created_by_team_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_law_areas_on_parent_area_id" ON "law_areas" ("parent_area_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "notifications" CASCADE[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "notifications" ("id" bigserial primary key, "title" character varying, "message" text, "read" boolean DEFAULT FALSE, "user_id" integer, "priority" character varying DEFAULT 'normal', "metadata" jsonb DEFAULT '{}', "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "team_id" integer)[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_created_at" ON "notifications" ("created_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_read" ON "notifications" ("read")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_team_id" ON "notifications" ("team_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_user_id" ON "notifications" ("user_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_bank_accounts" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "office_bank_accounts" ("id" bigserial primary key, "bank_account_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_bank_account_id" ON "office_bank_accounts" ("bank_account_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_deleted_at" ON "office_bank_accounts" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_office_bank_accounts_on_office_id" ON "office_bank_accounts" ("office_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_emails" CASCADE[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "office_emails" ("id" bigserial primary key, "office_id" bigint NOT NULL, "email_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_deleted_at" ON "office_emails" ("deleted_at")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_email_id" ON "office_emails" ("email_id")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_office_emails_on_office_id" ON "office_emails" ("office_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_phones" CASCADE[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "office_phones" ("id" bigserial primary key, "office_id" bigint NOT NULL, "phone_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_deleted_at" ON "office_phones" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_office_id" ON "office_phones" ("office_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_office_phones_on_phone_id" ON "office_phones" ("phone_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_types" CASCADE[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE TABLE "office_types" ("id" bigserial primary key, "description" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "office_works" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "office_works" ("id" bigserial primary key, "work_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "deleted_at" timestamp(6))[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_deleted_at" ON "office_works" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_office_id" ON "office_works" ("office_id")[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_work_id" ON "office_works" ("work_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "offices" CASCADE[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "offices" ("id" bigserial primary key, "name" character varying, "cnpj" character varying, "oab" character varying, "society" character varying, "foundation" date, "site" character varying, "zip_code" character varying, "street" character varying, "number" integer, "neighborhood" character varying, "city" character varying, "state" character varying, "office_type_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "responsible_lawyer_id" integer, "accounting_type" character varying, "deleted_at" timestamp(6), "team_id" bigint NOT NULL)[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_offices_on_accounting_type" ON "offices" ("accounting_type")[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE INDEX "index_offices_on_deleted_at" ON "offices" ("deleted_at")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_offices_on_office_type_id" ON "offices" ("office_type_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_offices_on_responsible_lawyer_id" ON "offices" ("responsible_lawyer_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_offices_on_team_id" ON "offices" ("team_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "pending_documents" CASCADE[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "pending_documents" ("id" bigserial primary key, "description" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "profile_customer_id" bigint, "deleted_at" timestamp(6))[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_deleted_at" ON "pending_documents" ("deleted_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_profile_customer_id" ON "pending_documents" ("profile_customer_id")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_work_id" ON "pending_documents" ("work_id")[0m
